variant,fold_id,signal_date,entry_date,exit_date,ticker,sector,equilibrium_centre_vnd,raw_equilibrium_centre_vnd,signal_close_vnd,equilibrium_beta,equilibrium_residual_correction,equilibrium_residual_ar1,equilibrium_capped,spacing_fraction,minimum_net_profit_fraction,first_level,maximum_inventory_shares,filled_lots,economic_target_adjustments,mean_target_gross_distance,target_sales,net_pnl_vnd,double_cost_pnl_vnd,campaign_return,normal_target_gain_vnd,other_loss_vnd,target_completion,opportunity_score,fair_value_discount_fraction,crash_veto_triggered,hard_lower_triggered,residual_z5,residual_1,residual_slope20,downside_semivol20,residual_ar1_20,market_return20,close_minus_sma50_fraction,sma20_minus_sma50_fraction,atr20_fraction,log_median_value60
equilibrium_net_100,wf_03,2023-05-12,2023-05-15,2023-05-23,VPB,banks,20050,20004.66022887037,19750,0.7827273390261178,0.012811766507428463,0.9631600634659719,False,0.01518987341772152,0.01,1,200,2,2,0.015229309334072072,0,-55661,-67420,-0.014105994788022335,0,55661,False,1.2830192213624647,0.014962593516209476,False,False,-0.544241166499622,-0.015232975759504311,0.0002970606682239243,0.00927440393169521,0.06512601066725299,0.0040049552226883766,-0.002424487321951712,-0.0014142842711384988,0.020253164556962026,25.529116272896463
equilibrium_net_100,wf_03,2023-05-19,2023-05-22,2023-05-26,HPG,materials,22050,22002.025508660416,21800,1.0563159993604725,0.009224547900694744,0.8893234120435406,False,0.015,0.01,1,200,2,2,0.016167057819500674,0,-146995,-159790,-0.03389719116475402,0,146995,False,1.3543964205962924,0.011337868480725623,False,True,-0.7711968486326756,-0.010823735818708585,-0.000551464699965781,0.006548598841856082,0.0640482583425889,0.012617397304895998,0.03268593083846518,0.020724774988157273,0.019440803844473567,25.822395407992467
equilibrium_net_100,wf_03,2023-05-30,2023-05-31,2023-06-02,VPB,banks,19800,19799.908109575324,19450,0.5986080872825346,0.017830226694726115,0.9350398118443922,False,0.015,0.01,1,100,1,1,0.015306122448979664,1,22085,16160,0.011250980671849369,22085,0,True,1.7085939754551822,0.017676767676767676,False,False,-0.5978130896742966,0.0016261884703447425,-0.00015502290425723462,0.006463444025839837,-0.19533437952419377,0.04261813184234167,-0.03127801573861939,-0.029161271042932563,0.0159138205410699,25.36670019701935
equilibrium_net_100,wf_03,2023-05-30,2023-05-31,2023-06-02,MBB,banks,18900,18854.761070781155,18750,0.821108101247012,0.005571706284740942,0.5369475593292317,False,0.015,0.01,1,100,1,1,0.016042780748663166,1,77307,71570,0.04127872362579126,77307,0,True,1.5040894791728778,0.007936507936507936,False,False,-0.8597595822656615,-0.005342676788536891,1.0214625125813641e-05,0.00374575217745581,-0.08905094814118458,0.04086381045552496,0.022913256955810146,0.011729405346426624,0.012317460317460317,24.749584203157376
equilibrium_net_100,wf_03,2023-06-01,2023-06-02,2023-06-07,HPG,materials,22250,22295.40463497103,21400,0.9812262742249362,0.040989665022218985,0.8708531676573836,True,0.015,0.01,2,100,1,1,0.01616628175519641,1,26252,19705,0.012107471101091756,26252,0,True,3.066349243011154,0.038202247191011236,False,False,-1.1373503792313284,0.0021563093869796475,-0.00043183100936572627,0.0060449515571166295,-0.32097670290321995,0.0477541414473037,0.009005610825592909,0.020557310575698994,0.019804183355585224,25.752217523720173
equilibrium_net_100,wf_03,2023-06-02,2023-06-05,2023-06-07,SSI,securities,24500,24478.102210697143,24100,1.6661259376635045,0.01556709006954074,0.795399263424941,False,0.017190278601066984,0.01,1,100,1,0,0.01449275362318847,1,75127,67755,0.031061889347781774,75127,0,True,1.550270087159468,0.0163265306122449,False,False,-0.8379548162235072,-0.016687471310027548,-0.0005756586352195631,0.006527420098916586,-0.41938117935629243,0.06855348333875816,0.0936152833870309,0.03825384580478287,0.022920371468089312,25.845344334588425
equilibrium_net_100,wf_03,2023-06-08,2023-06-09,2023-06-13,VPB,banks,20000,19954.672668393276,19500,0.6287180892940729,0.023048869308272782,0.9016749537960611,False,0.015,0.01,2,100,1,1,0.01538461538461533,0,-12788,-18630,-0.006548126528156483,0,12788,False,2.5499896388392846,0.025,True,False,-1.0978619792648163,-0.010038362043426213,6.528252644970814e-05,0.006571498267828671,-0.11514040923252783,0.07047363597868968,-0.022311356229631485,-0.021684632740035098,0.017216117216117217,25.372092340962322
equilibrium_net_100,wf_03,2023-06-19,2023-06-20,2023-06-22,TCB,banks,32750,32706.43624270651,32100,1.3214496388762185,0.018715855393429112,0.618415737923821,False,0.017133956386292837,0.01,1,100,1,0,0.015503875968992276,1,36974,27225,0.011447632977257684,36974,0,True,1.71199851671347,0.01984732824427481,False,False,-0.8432268303845317,-0.006740764125965925,-0.00012607766244243735,0.006366940127267948,-0.18611114875426554,0.0685310992796071,0.05951084265768888,0.03879922104498795,0.02284527518172378,24.725153906223895
equilibrium_net_100,wf_03,2023-06-21,2023-06-22,2023-06-26,VPB,banks,20050,20045.011263051514,19650,0.6579191655382683,0.019902969667369208,0.9575160118997966,False,0.015,0.01,1,100,1,1,0.015113350125944613,1,21984,15985,0.011058472478065653,21984,0,True,2.1592321897227764,0.0199501246882793,False,False,-1.0688455734819216,0.0006866399032171133,0.0001503748756827124,0.005939811015395729,-0.18466418815510285,0.10354322532886287,-0.001524390243902439,-0.006859756097560976,0.01829637707500303,25.22125434997594
equilibrium_net_100,wf_04,2023-07-03,2023-07-04,2023-07-06,TCB,banks,33000,32967.48814761331,32000,1.271009233459532,0.029785965382622754,0.8507369834104508,False,0.01612723214285714,0.01,2,100,1,0,0.015625,0,-92600,-102080,-0.028894158761857216,0,92600,False,3.680223275967597,0.030303030303030304,False,True,-2.270975084712485,-0.007952818113237987,-0.00016453039550392654,0.006211699688298182,-0.28317842409144944,0.04795565641106068,0.036001036001036,0.0546976171976172,0.02150297619047619,24.725153906223895
equilibrium_net_100,wf_04,2023-07-03,2023-07-06,2023-07-10,VPB,banks,19900,19857.00000735984,19850,0.6895515282386823,0.0003525830423380949,0.9213995456787695,False,0.015023389708528246,0.01,1,100,1,1,0.015228426395939021,1,22045,16090,0.011173594937542924,22045,0,True,0.7721229057294968,0.002512562814070352,False,False,-0.6466903537480326,0.0023589815370362137,0.0003238915713972901,0.006021338788492851,-0.19167280930972885,0.04780220662012619,0.012806775855911015,0.008852492474105822,0.020031186278037662,25.194309882053723
equilibrium_net_100,wf_04,2023-07-07,2023-07-10,2023-07-12,VND,securities,19100,19386.780297037265,17700,1.5792363890007126,0.09102676622415158,0.8206487419613839,True,0.029055690072639223,0.01,2,100,1,0,0.027624309392265234,0,-67090,-72430,-0.03701078216928751,0,67090,False,3.2459862354725333,0.07329842931937172,False,True,-1.3539705286662507,-0.04460056574828879,-0.0010150499759043466,0.018605355841533024,0.39763849144564906,0.030645175565964664,0.01293350120178551,0.0940540231200641,0.038740920096852295,25.888365590207467
equilibrium_net_100,wf_04,2023-07-10,2023-07-11,2023-07-13,TCB,banks,33100,33060.330747044194,32000,1.2373761220383328,0.0325981939909051,0.9377760734994942,False,0.015,0.01,2,100,1,1,0.015503875968992276,0,-67763,-77355,-0.020980309229131616,0,67763,False,2.5876876814367265,0.03323262839879154,False,True,-0.8361326787710073,-0.003819664925476588,-9.718471479067967e-05,0.007701874946428547,-0.2178420213270433,0.03374737373826209,0.027353281109541543,0.04091755489919096,0.018973214285714284,24.700563529975092
equilibrium_net_100,wf_04,2023-07-12,2023-07-13,2023-07-17,VPB,banks,20000,19985.939820900552,19650,0.6802524979946383,0.016951679057077756,0.9076728845712715,False,0.015358051617593602,0.01,1,100,1,1,0.0151898734177216,1,41974,35975,0.021220821623053616,41974,0,True,2.1281523612186453,0.0175,False,False,-1.273551769502669,-0.009638332346462882,-0.00011882288274337873,0.006257437771791453,-0.23879140900929213,0.03648709402948121,0.0,0.009287531806615776,0.02047740215679147,25.158285310026884
equilibrium_net_100,wf_04,2023-07-17,2023-07-18,2023-07-26,TCB,banks,32950,33106.056870807544,31900,1.13354305687718,0.03711024288559367,0.9781961739306904,True,0.015,0.01,2,200,2,2,0.015492619704788213,2,113829,94255,0.017607823925782595,113829,0,True,3.2883786991665183,0.03186646433990895,False,False,-1.3299067302394536,-0.005542566511043679,-0.00019079530909377041,0.007496319434509487,-0.27818882091641867,0.05156862259472481,0.01576182136602452,0.02714535901926445,0.01627108523660248,24.725153906223895
equilibrium_net_100,wf_04,2023-08-01,2023-08-02,2023-08-10,HPG,materials,27950,27908.760910412777,27500,0.37607128767149234,0.014754645989525,0.9402617521382797,False,0.016623376623376623,0.01,1,200,2,0,0.01557745789037579,1,-1891,-18300,-0.0003458182056917909,34067,35958,True,1.7527039117279297,0.016100178890876567,False,False,-1.0263091219247096,-0.017912739945955537,-0.0009128423326400103,0.007096273040557486,0.2048281456964186,0.04336786601140279,0.09478880528683467,0.10225327441379035,0.022164502164502164,26.077617222244648
equilibrium_net_100,wf_04,2023-08-14,2023-08-18,2023-08-22,VPB,banks,22000,21983.502622507134,21950,0.6813774398670909,0.0015251517407647436,0.9493714529512052,False,0.017002928734136023,0.01,1,100,1,1,0.016129032258064502,0,-178255,-184510,-0.08202212809817531,0,178255,False,1.2114043356699553,0.0022727272727272726,False,True,-1.1111542269270236,-0.0125479210009448,-0.0007356391444394264,0.005777951946800351,-0.2246237504233407,0.031726903504563184,0.0647586708707252,0.05796749939364541,0.022670571645514698,25.630120755195
equilibrium_net_100,wf_04,2023-08-18,2023-08-21,2023-08-23,HPG,materials,27400,27353.0390329304,26500,0.6080213809027334,0.03168290608055746,0.705797293584525,False,0.01866576819407008,0.01,2,100,1,0,0.015094339622641506,0,-95388,-103210,-0.035941559359074594,0,95388,False,2.4703756119875937,0.032846715328467155,True,True,-1.1505779888618197,-0.030739126750877137,-4.0230509327010586e-05,0.01011349841777307,-0.34121281865782366,-0.016017628348101925,-0.0049564433763893065,0.04244893361369781,0.024887690925426774,26.175447735242393
equilibrium_net_100,wf_05,2023-09-12,2023-09-13,2023-09-20,TCB,banks,35900,35869.35407744907,35300,0.7857498440935122,0.01600032012329347,0.6337962927235096,False,0.017148927559692433,0.01,1,200,2,0,0.01569301842825599,0,-232529,-253250,-0.03312135461268089,0,232529,False,1.3467255162028313,0.016713091922005572,False,True,-0.6157865756846762,-0.0011768581517027227,-0.00020028009356131728,0.010146105500853202,0.0014927512788039977,0.09460731011996829,0.05767790262172284,0.025318352059925095,0.022865236746256574,24.935308986814817
equilibrium_net_100,wf_05,2023-09-13,2023-09-14,2023-09-21,HPG,materials,28650,28600.986516597626,28400,0.9015747438471376,0.007052065651086112,0.9097367077702098,False,0.022447183098591547,0.01,1,200,2,0,0.017978723404255326,2,82457,65590,0.014781597800785357,82457,0,True,1.5094405196625729,0.008726003490401396,False,True,-1.2178893442185732,-0.00983574024923408,0.00046026236168275706,0.009479042970484602,-0.2265432761802461,0.08018366292480122,0.03182676936491789,-0.0031427118151431477,0.02992957746478873,26.25168125610772
equilibrium_net_100,wf_05,2023-09-20,2023-09-22,2023-09-26,VPB,banks,22000,21988.861753936922,21900,0.8893977192733873,0.004049404418929047,0.9464424336500606,False,0.01793868232224397,0.01,2,100,1,0,0.016431924882629012,0,-113258,-119490,-0.05309313025766515,0,113258,False,1.0298601440782968,0.004545454545454545,True,True,-0.8398188217642473,-0.008170534298721686,0.00039832774684609774,0.009553830073072901,-0.0772538589388116,0.10554343348723022,0.02112183522170933,-0.0013754837506411153,0.02391824309632529,25.728127562693455
equilibrium_net_100,wf_05,2023-09-22,2023-09-25,2023-09-27,SSI,securities,33500,33478.430164138605,32600,1.513791743615787,0.026589067384025333,0.9528977877053237,False,0.027990797546012275,0.01,1,100,1,0,0.027607361963190247,0,-157678,-167240,-0.048295042099427546,0,157678,False,1.673740534499479,0.026865671641791045,False,True,-0.95388774365916,-0.0313224190561842,-0.0004374460481040282,0.012078989189405982,0.42292597186139624,0.058945331273989564,0.05059619722848856,0.09990331936835321,0.03732106339468303,26.12527776096423
equilibrium_net_100,wf_05,2023-09-25,2023-09-26,2023-10-03,VND,securities,21600,21598.885319041718,21000,1.7845446080793734,0.028119270035161056,0.8601304315836658,False,0.03,0.01,1,100,1,0,0.02127659574468077,0,-153098,-159225,-0.07227832665226117,0,153098,False,1.8514045187231072,0.027777777777777776,True,True,-1.2279948495119113,-0.01228652181839588,-0.0006852730867509356,0.011498882366541962,0.02525347357889586,0.00357239723555871,-0.018462257536807667,0.10247721430240711,0.044557823129251696,26.091016153132802
equilibrium_net_100,wf_05,2023-09-26,2023-10-03,2023-10-05,SSI,securities,31300,31284.782884751145,30900,1.5519260752986284,0.012375625607287472,0.9381890272364225,False,0.03,0.01,1,100,1,0,0.026229508196721207,0,117475,108130,0.038458705384546134,0,0,False,1.7315280068500596,0.012779552715654952,True,False,-1.429977033861387,0.026984821775692343,0.00029418665016856877,0.01285189237249413,0.371025296531183,0.0034567266078371706,-0.0069736799820034065,0.09208792621396664,0.04237941131145015,26.136134511629184
equilibrium_net_100,wf_07,2024-01-22,2024-01-23,2024-01-29,VND,securities,22900,23449.482563103367,21950,1.7707892627293347,0.06608128958835836,1.0276564559668329,True,0.016189391474129514,0.01,2,100,1,1,0.01573033707865168,0,-58776,-65375,-0.02637660893455122,0,58776,False,3.6815563377799694,0.04148471615720524,False,True,-1.759709110376577,0.006837085415153977,-0.00019924802705169055,0.010798949499050553,-0.09666837604024628,0.08830404469676922,0.013716344155544267,0.01544820579134531,0.021585855298839354,26.000000335008846
equilibrium_net_100,wf_07,2024-01-23,2024-01-24,2024-01-31,SSI,securities,35100,35642.39531989018,33800,1.681423268122728,0.053075006606356,1.0147944537351072,True,0.015,0.01,2,100,1,1,0.014641288433382194,1,36214,25895,0.010588508074124819,36214,0,True,3.3083873268098296,0.037037037037037035,False,False,-1.3753807908621172,-0.003654532694274966,-0.00015463003892720676,0.008245875173263991,-0.0464260635014509,0.07345728258950843,0.03341792276882625,0.023481211972972146,0.019160326852634545,26.387330039353998
equilibrium_net_100,wf_07,2024-01-30,2024-01-31,2024-02-15,HPG,materials,28400,28388.719929906845,28000,1.1238584574285426,0.013787370526216508,0.9773369024453767,False,0.015,0.01,1,100,1,1,0.014234875444839812,1,28660,20170,0.010184012237870951,28660,0,True,1.77673350840114,0.014084507042253521,False,False,-0.8137462827214805,-0.0019496628587692421,0.0002816325986227958,0.0069301963322497,-0.08112597980169631,0.06157118811708958,0.02022226270723265,0.013663691018400438,0.014625850340136054,26.331681213511807
equilibrium_net_100,wf_07,2024-01-31,2024-02-01,2024-02-16,VCB,banks,90800,90799.94173145985,88500,0.5043133546244364,0.025656091869147447,0.9259678136847319,False,0.015,0.01,1,100,1,1,0.014508928571428603,0,-35840,-62720,-0.00399400898652022,0,35840,False,2.679785546353877,0.025330396475770924,False,False,-1.1852921542833925,-0.024139749199069117,-0.0009833316813273802,0.006581408867297796,-0.06084591014764634,0.036175978059499014,0.02622973631113894,0.04194206730211739,0.01694915254237288,24.767632379778327
equilibrium_net_100,wf_07,2024-01-31,2024-02-01,2024-02-05,TCB,banks,34900,34861.77556764459,34550,0.7638544721254232,0.00898342282218701,0.9448910791677227,False,0.015,0.01,1,100,1,1,0.014513788098693858,1,46069,35645,0.013352683115720741,46069,0,True,1.27218846334299,0.01002865329512894,False,False,-0.7487144059127167,-0.012585003844407056,-0.0006114496764358426,0.005804821602042372,0.03070216628272338,0.03485374681540137,0.07321467399745286,0.07321467399745286,0.019157880228791953,24.778323597164743
equilibrium_net_100,wf_07,2024-02-05,2024-02-06,2024-02-15,VPB,banks,19850,20023.14223674658,19200,0.7227170758785633,0.04197843741965619,0.8349541288617538,True,0.015,0.01,2,100,1,1,0.015503875968992276,1,32159,26295,0.016594741842083944,32159,0,True,3.835977241515315,0.0327455919395466,False,False,-1.8653768430040931,0.011450675481623498,-0.0005802714321845488,0.008568460449540927,0.14448200168454714,0.050247295663007646,0.00031259768677711783,0.015681983953318747,0.016617063492063492,25.31651482194207
equilibrium_net_100,wf_07,2024-02-15,2024-02-16,2024-02-20,SSI,securities,36050,36033.54005216406,35100,1.4248524669408944,0.02624904236659545,0.9744910783553402,False,0.015,0.01,2,100,1,0,0.014265335235378096,0,15904,5345,0.004530721103690954,0,0,False,3.4203452331342343,0.026352288488210817,False,True,-1.9543624524051633,-0.009087007450860496,1.5378667807666873e-05,0.008910709476940656,-0.025463989603928462,0.06827418539472356,0.05263157894736842,0.024741340530814216,0.017975851309184644,26.283599224639964
equilibrium_net_100,wf_07,2024-02-15,2024-02-16,2024-02-26,MWG,consumer_retail,47300,47265.21046754705,45850,1.0296786026873854,0.030399318090952355,0.761920389245831,False,0.017759775665991587,0.01,1,200,2,0,0.017354885767393635,0,-475781,-502780,-0.0515258565513985,0,475781,False,2.5847379407516655,0.0306553911205074,False,True,-1.2901527065244482,-0.024410395504262654,-0.0011096544748582563,0.011474578574485278,0.2616524306265285,0.06332864301445967,0.05984605071542498,0.0487506067820901,0.023679700887988785,25.77885201395975
equilibrium_net_100,wf_08,2024-03-01,2024-03-04,2024-03-12,VND,securities,23950,23908.814840738683,23200,1.1767000261141867,0.030094934055393374,0.8980541545616927,False,0.016779556650246306,0.01,1,200,2,1,0.014926458887449146,1,-38711,-52750,-0.008241580434980699,25452,64163,True,2.076736839336088,0.031315240083507306,False,True,-0.6770317963374863,0.016226882719752967,-0.0002608685450054973,0.009410026328159857,-0.2255664775674334,0.08350683746104993,0.04749864547588947,0.014764312804767924,0.022372742200328408,25.99396013788028
equilibrium_net_100,wf_08,2024-03-01,2024-03-04,2024-03-12,MBB,banks,24350,24306.99212257339,24000,0.47631329103306014,0.012710220278549234,0.8955098201067737,False,0.015922619047619047,0.01,1,100,2,1,0.014568173943174001,1,-64109,-78455,-0.026616618395355326,40254,104363,True,1.5060247655485797,0.014373716632443531,False,True,-0.8289824120203982,-0.011087705357455662,-0.0006642599614273222,0.005686573937145809,-0.024846325281759556,0.07996494631203431,0.12139052425007009,0.09277170357910476,0.02123015873015873,25.76341910720812
equilibrium_net_100,wf_08,2024-03-01,2024-03-05,2024-03-08,VPB,banks,20150,20137.148175927385,19650,0.5551611261089504,0.02448893894531346,0.8449198571659849,False,0.015,0.01,2,100,1,1,0.01526717557251911,0,-52748,-58575,-0.026803553752436548,0,52748,False,2.358944617448808,0.02481389578163772,True,True,-1.0377247343142524,-0.018589439800750458,3.3646264258600404e-05,0.009944085337001144,0.16805799604119606,0.09030287455320499,0.019085157141375375,0.013769318535421637,0.01878104931540046,25.38219404114328
equilibrium_net_100,wf_08,2024-03-13,2024-03-14,2024-03-18,TCB,banks,42300,42271.668508925715,42000,0.7966144667978986,0.00644746816654726,0.9704137397728528,False,0.020535714285714286,0.01,1,100,1,0,0.018050541516245522,0,-206146,-218325,-0.04953964365850218,0,206146,False,1.144844657986853,0.0070921985815602835,False,True,-0.8858252315298686,-0.0063337703333531704,-0.0010677403623739405,0.007467705069439221,0.11343696798960899,0.05851244795796189,0.13876687815194405,0.10826419391573125,0.02738095238095238,25.397879806078844
equilibrium_net_100,wf_08,2024-03-13,2024-03-14,2024-03-20,MWG,consumer_retail,48600,48562.85573435409,48550,1.2017422058977771,0.0002647586528471829,0.8802859303185411,False,0.02173753126379285,0.01,1,200,2,0,0.021233815414577806,0,-177330,-205380,-0.018796645795637754,0,228515,False,0.5591360485058525,0.00102880658436214,False,True,-0.5236396101611345,0.002349392901722362,0.0005416752503035717,0.010336274976769432,0.14373198060738576,0.06694544123879223,0.0710582629221911,0.029032186900218405,0.028983375018390465,25.846746872370044
equilibrium_net_100,wf_08,2024-03-14,2024-03-15,2024-03-19,HPG,materials,30650,30631.34548472978,30350,0.9483257444486168,0.00922732939791221,0.7525931759090077,False,0.01618027771240292,0.01,1,100,1,0,0.01490066225165565,0,12857,3760,0.0042509084056035155,0,0,False,1.0188291842065509,0.009787928221859706,False,True,-0.5651320167736575,-0.004077596554686735,-0.00044405287905026575,0.005617567665612593,-0.14969476719037972,0.04628263755369895,0.05690207549798022,0.04410433207967684,0.021573703616537227,26.424076124025866
equilibrium_net_100,wf_08,2024-03-19,2024-03-20,2024-03-26,VPB,banks,19000,19110.818152811113,18150,0.779325426335192,0.05158400943550839,1.0147979755546908,True,0.016922471467926012,0.01,2,100,2,1,0.016152173913043466,2,74914,63635,0.0398942812729489,74914,0,True,2.6430566058682166,0.04473684210526316,False,False,-0.6603301676797219,0.000655871769023372,-0.00015329352085727304,0.009520430201308994,-0.005685026600620009,0.02494898513111806,-0.06337083290329239,-0.008798637630302406,0.022563295290568018,25.40459171671734
equilibrium_net_100,wf_08,2024-03-21,2024-03-22,2024-03-27,HPG,materials,31000,30999.126295001126,30250,0.7579041878505037,0.024462835578896704,0.8213871032524251,False,0.017886658795749705,0.01,1,100,1,0,0.016393442622950838,1,37675,28450,0.01233395807927453,37675,0,True,1.6819465959741986,0.024193548387096774,False,False,-0.6674943442974182,-0.008081368633827968,-0.0008525586615407729,0.0058652790841508436,-0.03205118905843709,0.06910576883572489,0.045518957591677324,0.045605364117098125,0.023848878394332942,26.433941631320735
equilibrium_net_100,wf_08,2024-03-22,2024-03-26,2024-03-28,SSI,securities,38100,38070.947631272276,37800,1.0405299083451534,0.007142359270790523,0.7450808478570149,False,0.021541950113378686,0.01,1,100,1,0,0.02144772117962468,1,134705,123290,0.036059851241903904,134705,0,True,1.5978749850324028,0.007874015748031496,False,False,-1.3237349104364642,4.8949664759620135e-05,-0.0005163072863624218,0.005113314213481716,-0.05153357081211752,0.08161139976907154,0.06921619098803496,0.04559726190139451,0.028722600151171583,26.4925844287258
equilibrium_net_100,wf_08,2024-03-26,2024-03-27,2024-04-04,VND,securities,23850,23835.916127091903,23450,0.8209111475781603,0.01632302923696241,0.5330549192470809,False,0.025281754492841913,0.01,1,200,2,0,0.022794550203543706,0,-128166,-141830,-0.02776008920240264,0,128166,False,1.365184013865952,0.016771488469601678,False,False,-0.8676466947782804,-0.034321320969225626,-0.00028778575989531376,0.011517262357891396,0.016041263342375666,0.05818555248029621,0.03573163729517247,0.031094032949074688,0.033709005990455884,26.097874460189864
equilibrium_net_100,wf_08,2024-03-29,2024-04-01,2024-04-04,HPG,materials,31100,31084.5818930489,30250,0.7467461070829414,0.027215752713230013,0.8571622643386904,False,0.016528925619834708,0.01,2,100,1,1,0.01490066225165565,0,-76918,-85880,-0.02543138933983131,0,76918,False,2.6837828027534667,0.027331189710610933,False,True,-1.4436300696344955,-0.006955638805484085,-0.00013687940690465736,0.00584769420810939,-0.1865432977399766,0.04352068930676745,0.03312841530054645,0.037824453551912565,0.022038567493112945,26.46467628265637
equilibrium_net_100,wf_08,2024-03-29,2024-04-01,2024-04-09,VCB,banks,96800,96753.51309020218,94900,0.4844161402827565,0.01934293664462184,0.7563198974456531,False,0.015,0.01,1,100,1,1,0.014644351464435212,0,-167915,-196400,-0.01753802350867005,0,167915,False,2.6539143117588604,0.01962809917355372,False,False,-1.5167969035328368,-0.006414987727604479,0.00015104237206750454,0.00590084819043767,0.19427802158868748,0.044156543941733,0.023533725921611768,0.024720119070730604,0.017261277535250138,24.98451835777117
equilibrium_net_100,wf_08,2024-04-04,2024-04-05,2024-04-12,MBB,banks,24300,24271.807514019023,23800,1.063527300072134,0.019629911525640142,0.8738585305066148,False,0.021758703481392555,0.01,1,100,1,0,0.021008403361344463,1,40355,33140,0.016930486623006665,40355,0,True,2.79187530773724,0.0205761316872428,False,False,-2.08263733413145,-0.013462175094947048,-0.000272404474249798,0.0077338505886294685,0.2120706131504064,0.008540328370055294,0.0064276048714479025,0.02535098105548038,0.02901160464185674,26.086935467672077
equilibrium_net_100,wf_08,2024-04-04,2024-04-05,2024-04-12,SSI,securities,37750,37738.97136820541,37650,1.06429008017651,0.0023603295786323586,0.7049926718400077,False,0.0206791880098653,0.01,1,100,1,0,0.018893387314439902,1,55004,43785,0.014823646470423047,55004,0,True,0.8352431839092466,0.0026490066225165563,False,True,-0.7391680882169201,-0.0067325549413260796,-5.468372540278652e-05,0.005389961406531012,-0.03626161572807975,0.00603407558858509,0.04051514481538802,0.041275149237231926,0.0275722506798204,26.582667091814365
equilibrium_net_100,wf_08,2024-04-09,2024-04-10,2024-04-12,VND,securities,23200,23178.706104001085,22250,0.8839921108055596,0.04089200824186848,0.9204041113182975,False,0.02552166934189406,0.01,2,100,1,0,0.02257336343115135,0,-43773,-50365,-0.019732473584775527,0,43773,False,1.9067071583650224,0.040948275862068964,True,False,-0.7033686743051655,0.015271937190989536,-0.0006221118052966851,0.010695516000938864,0.208967096319687,0.03857886493691366,-0.02459339792205515,0.01420367366621367,0.034028892455858745,26.18447104930923
equilibrium_net_100,wf_08,2024-04-12,2024-04-15,2024-04-17,VCB,banks,95300,95226.29392563115,94600,0.46199408211300064,0.006598624302007117,0.6804811928441474,False,0.015,0.01,1,100,1,0,0.014909478168264156,0,-326835,-354570,-0.034754577399077106,0,326835,False,1.3053303879718778,0.007345225603357817,True,True,-0.8021571057777178,-0.0016371173732806048,-0.00014644992460485028,0.0052912710471080876,-0.131778697409764,0.0329056680595774,0.01276121959575197,0.014581192189105857,0.014597805295479714,24.889522605248523
equilibrium_net_100,wf_08,2024-04-11,2024-04-16,2024-04-23,TCB,banks,45500,45475.13717057744,45100,1.11598397723244,0.008283494286329712,0.9111627358031927,False,0.02256889452011403,0.01,1,200,2,0,0.01928689171247322,1,318791,291770,0.03604909328542936,56912,0,True,0.823829470190721,0.008791208791208791,True,False,-0.5316837212028667,-0.012896515871075856,-0.0010975093821378374,0.0069082724055267095,-0.1567810097656402,0.0028629238624358648,0.08562212647136702,0.08453891148930025,0.030091859360152042,25.813474313121695
equilibrium_net_100,wf_08,2024-04-16,2024-04-17,2024-04-22,HPG,materials,29150,29141.04376412172,28350,0.7532967817019208,0.027520588899025353,0.9337775774101009,False,0.015810027714789617,0.01,2,100,1,0,0.014134275618374659,0,-61195,-69610,-0.021591287979691242,0,61195,False,2.9827200239258644,0.0274442538593482,True,False,-1.6808127302873823,-0.0085575567029479,2.9199680635504026e-05,0.006801068297455941,-0.027081609036823353,0.015394066255208793,-0.04471476227381474,0.008019678538935876,0.021080036953052824,26.433941631320735
equilibrium_net_100,wf_09,2024-05-02,2024-05-03,2024-05-07,MBB,banks,23600,23550.72447886,22400,1.050236394334458,0.050095624561793395,0.9581523039349688,False,0.02311862244897959,0.01,2,100,1,0,0.022123893805309658,0,-4053,-10840,-0.001790676816633457,0,4053,False,3.361358120485595,0.05084745762711865,True,False,-1.7117964606375529,0.00391790847181292,-0.00010708183782298598,0.012020102559834357,0.3149351307520974,-0.025223471255448784,-0.06150494385788503,-0.019817328640858053,0.03082482993197279,26.11772776238044
equilibrium_net_100,wf_09,2024-05-03,2024-05-06,2024-05-09,VPB,banks,19100,19075.123384114842,18400,0.7613699541466834,0.036034380902411484,0.8147947082519476,False,0.019604037267080744,0.01,1,100,1,0,0.021390374331550888,0,-22443,-28030,-0.011983628834822633,0,22443,False,3.085544402600835,0.03664921465968586,True,False,-1.6834397942342392,0.002164922072242833,-0.0003683854109150744,0.008540863852704443,-0.4016793807449157,-0.02503222789384988,-0.03629602472110197,-0.011286859058293616,0.02613871635610766,25.558640010604083
equilibrium_net_100,wf_09,2024-05-06,2024-05-07,2024-05-10,SSI,securities,37350,37331.38206543328,35650,1.2381279963361327,0.04608516829629365,0.9722088010977055,False,0.022841114005209377,0.01,2,100,1,0,0.020949720670391025,0,-64195,-74860,-0.017904707185032506,0,64195,False,2.914638094886093,0.04551539491298527,True,False,-1.4201161474472148,0.006160032152201508,-0.00013903870028441544,0.00972411839277304,-0.41037274111024796,-0.0032415970509539487,-0.025583556551686436,-0.020253648936751762,0.030454818673612504,26.611001065049408
